county_name,n_channels,n_fires_with_channel,state,lat,lon,svi_score
Ada County,2,107,Idaho,43.546,-116.2425,0.1931
Adair County,3,68,Oklahoma,35.742,-94.637667,0.9472
Adams County,8,178,Idaho,44.9339,-116.5404,0.2017
Aitkin County,1,43,Minnesota,46.512733,-93.324289,0.2838
Alameda County,1,50,California,37.74467,-122.102868,0.5129
Alamosa County,2,10,Colorado,37.568916,-105.683871,0.8253
Albany County,4,70,Wyoming,41.29129,-105.564303,0.2533
Alfalfa County,2,7,Oklahoma,36.76325,-98.170611,0.3048
Alpine County,3,75,California,38.723474,-119.817914,0.4044
Amador County,3,68,California,38.503884,-120.77663,0.5647
Anderson County,1,23,Texas,31.732817,-95.473883,0.896
Angelina County,1,30,Texas,31.3095,-95.020883,0.9917
Anoka County,1,21,Minnesota,45.33278,-93.323436,0.1807
Apache County,3,206,Arizona,35.68944444,-109.06444444,0.965
Aransas County,1,9,Texas,27.816521,-97.086549,0.7614
Arapahoe County,1,1,Colorado,39.745209,-104.621843,0.4661
Archer County,1,8,Texas,33.647,-98.7064,0.2657
Archuleta County,5,215,Colorado,37.321967,-107.329033,0.3484
Ashley County,1,1,Arkansas,33.066451,-92.178384,0.8237
Asotin County,3,33,Washington,46.1192,-117.2808,0.4283
Atascosa County,1,2,Texas,29.193056,-98.547222,0.8664
Atoka County,2,10,Oklahoma,34.4857,-96.0498,0.8556
Aurora County,1,5,South Dakota,43.5753,-98.70926,0.104
Austin County,1,3,Texas,29.66773,-96.26688,0.7133
Avoyelles Parish,1,1,Louisiana,30.809722,-91.963056,0.9682
Baca County,2,8,Colorado,37.315802,-103.155527,0.5472
Baker County,2,181,Oregon,44.7135,-117.9956,0.4811
Bandera County,1,3,Texas,29.80539425100865,-99.07175519982576,0.5899
Bannock County,3,29,Idaho,43.018621,-112.327082,0.4995
Barnes County,1,1,North Dakota,46.919696,-97.739874,0.1842
Barry County,1,5,Missouri,36.610533,-93.79045,0.5768
Bastrop County,1,14,Texas,30.1519,-97.295,0.7566
Baxter County,1,3,Arkansas,36.061333,-92.326283,0.4333
Beadle County,1,4,South Dakota,44.576,-98.3,0.7289
Bear Lake County,3,17,Idaho,42.5086,-111.134,0.2024
Beaver County,3,93,Utah,38.2659,-112.6347,0.1457
Beaverhead County,3,76,Montana,45.3021,-112.966,0.2043
Becker County,1,39,Minnesota,46.6486,-96.0561,0.3808
Beckham County,1,2,Oklahoma,35.640703,-99.282731,0.8403
Bee County,1,11,Texas,28.2645,-97.651,0.9166
Bell County,1,2,Texas,31.113982,-97.705506,0.937
Beltrami County,1,110,Minnesota,47.379394,-94.604321,0.755
Benewah County,2,124,Idaho,47.34,-116.6066,0.6717
